TASK 1000:com.android.settings id=816 userId=0
  ACTIVITY com.android.settings/.Settings$WifiSettingsActivity 4bb0ec4 pid=2766
    Local Activity b4b7674 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 ?mcc?mnc [zh_CN_#Hans] ldltr sw392dp w392dp h750dp 440dpi nrml long hdr widecg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2280) mAppBounds=Rect(0, 0 - 1080, 2148) mMaxBounds=Rect(0, 0 - 1080, 2280) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.1 fontWeightAdjustment=0}
      mLoadersStarted=true
      Active Fragments in 65c8c24:
        #0: ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=3 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{65c8c24 in HostCallbacks{2e73942}}
          mHost=android.app.Activity$HostCallbacks@2e73942
          Child FragmentManager{af1ad53 in ReportFragment{ff2d38d}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@2e73942
              mContainer=android.app.Fragment$1@ce84690
              mParent=ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=3 mStateSaved=true mDestroyed=false
      Added Fragments:
        #0: ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@2e73942
        mContainer=android.app.Activity$HostCallbacks@2e73942
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 57c0152 com.android.settings/com.android.settings.Settings$WifiSettingsActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 57c0152 com.android.settings/com.android.settings.Settings$WifiSettingsActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=337866 (45420361 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2280)
    	cellLayoutPaddingPx.top: 30.0px (10.909091dp)
    	cellLayoutPaddingPx.right: 22.0px (8.0dp)
    	cellLayoutPaddingPx.bottom: 30.0px (10.909091dp)
    	iconSizePx: 149.0px (54.18182dp)
    	iconTextSizePx: 33.0px (12.0dp)
    	iconDrawablePaddingPx: 19.0px (6.909091dp)
    	folderCellWidthPx: 199.0px (72.36364dp)
    	folderCellHeightPx: 227.0px (82.545456dp)
    	folderChildIconSizePx: 149.0px (54.18182dp)
    	folderChildTextSizePx: 33.0px (12.0dp)
    	folderChildDrawablePaddingPx: 11.0px (4.0dp)
    	folderCellLayoutBorderSpaceOriginalPx: 0.0px (0.0dp)
    	folderCellLayoutBorderSpacePx Horizontal: 0.0px (0.0dp)
    	folderCellLayoutBorderSpacePx Vertical: 0.0px (0.0dp)
    	bottomSheetTopPadding: 113.0px (41.090908dp)
    	allAppsShiftRange: 825.0px (300.0dp)
    	allAppsTopPadding: 0.0px (0.0dp)
    	allAppsIconSizePx: 149.0px (54.18182dp)
    	allAppsIconTextSizePx: 33.0px (12.0dp)
    	allAppsIconDrawablePaddingPx: 22.0px (8.0dp)
    	allAppsCellHeightPx: 330.0px (120.0dp)
    	allAppsCellWidthPx: 0.0px (0.0dp)
    	allAppsBorderSpacePx: 44.0px (16.0dp)
    	numShownAllAppsColumns: 5
    	allAppsLeftRightPadding: 22.0px (8.0dp)
    	allAppsLeftRightMargin: 0.0px (0.0dp)
    	hotseatBarSizePx: 456.0px (165.81818dp)
    	inv.hotseatColumnSpan: 5
    	hotseatCellHeightPx: 168.0px (61.090908dp)
    	hotseatBarTopPaddingPx: 0.0px (0.0dp)
    	hotseatBarBottomPaddingPx: 171.0px (62.18182dp)
    	hotseatBarSidePaddingStartPx: 0.0px (0.0dp)
    	hotseatBarSidePaddingEndPx: 0.0px (0.0dp)
    	springLoadedHotseatBarTopMarginPx: 209.0px (76.0dp)
    	mHotseatPadding.top: 0.0px (0.0dp)
    	mHotseatPadding.bottom: 420.0px (152.72728dp)
    	mHotseatPadding.left: 22.0px (8.0dp)
    	mHotseatPadding.right: 22.0px (8.0dp)
    	numShownHotseatIcons: 5
    	hotseatBorderSpace: 0.0px (0.0dp)
    	isQsbInline: false
    	qsbWidth: 977.0px (355.27274dp)
    	isTaskbarPresent:false
    	isTaskbarPresentInApps:false
    	taskbarSize: 0.0px (0.0dp)
    	desiredWorkspaceHorizontalMarginPx: 22.0px (8.0dp)
    	workspacePadding.left: 0.0px (0.0dp)
    	workspacePadding.top: 0.0px (0.0dp)
    	workspacePadding.right: 0.0px (0.0dp)
    	workspacePadding.bottom: 459.0px (166.90909dp)
    	iconScale: 1.0px (0.36363637dp)
    	cellScaleToFit : 1.0px (0.36363637dp)
    	extraSpace: 461.0px (167.63637dp)
    	unscaled extraSpace: 461.0px (167.63637dp)
    	workspaceTopPadding: 0.0px (0.0dp)
    	workspaceBottomPadding: 0.0px (0.0dp)
    	extraHotseatBottomPadding: 0.0px (0.0dp)
    	overviewTaskMarginPx: 44.0px (16.0dp)
    	overviewTaskMarginGridPx: 0.0px (0.0dp)
    	overviewTaskIconSizePx: 132.0px (48.0dp)
    	overviewTaskIconDrawableSizePx: 121.0px (44.0dp)
    	overviewTaskIconDrawableSizeGridPx: 0.0px (0.0dp)
    	overviewTaskThumbnailTopMarginPx: 220.0px (80.0dp)
    	overviewActionsTopMarginPx: 66.0px (24.0dp)
    	overviewActionsHeight: 132.0px (48.0dp)
    	overviewActionsButtonSpacing: 99.0px (36.0dp)
    	overviewPageSpacing: 44.0px (16.0dp)
    	overviewRowSpacing: -88.0px (-32.0dp)
    	overviewGridSideMargin: 0.0px (0.0dp)
    	dropTargetBarTopMarginPx: 88.0px (32.0dp)
    	dropTargetBarSizePx: 154.0px (56.0dp)
    	dropTargetBarBottomMarginPx: 44.0px (16.0dp)
    	workspaceSpringLoadShrunkTop: 369.0px (134.18182dp)
    	workspaceSpringLoadShrunkBottom: 1615.0px (587.2727dp)
    	workspaceSpringLoadedBottomSpace: 22.0px (8.0dp)
    	workspaceSpringLoadedMinNextPageVisiblePx: 66.0px (24.0dp)
    	getWorkspaceSpringLoadScale(): 0.7758406px (0.28212383dp)

--- logfile: log-0 ---
2025/7/15 13:46 SessionCommitReceiver Adding package name to install queue. Package name: com.google.android.trichromelibrary, has app icon: false, has app label: true
2025/7/15 13:46 ItemInstallQueue Adding PendingInstallShortcutInfo to queue. Attached info: WorkspaceItemInfo(id=-1 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@7bc6f targetComponent=ComponentInfo{com.google.android.trichromelibrary/} screen=-1 cell(-1,-1) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=)
java.lang.Exception
	at com.android.launcher3.model.ItemInstallQueue.queuePendingShortcutInfo(Unknown Source:2)
	at com.android.launcher3.model.ItemInstallQueue.queueItem(SourceFile:3)
	at com.android.launcher3.SessionCommitReceiver.processIntent(Unknown Source:164)
	at com.android.launcher3.SessionCommitReceiver.lambda$onReceive$0(Unknown Source:0)
	at com.android.launcher3.SessionCommitReceiver.a(Unknown Source:0)
	at com.android.launcher3.j1.run(Unknown Source:4)
	at android.os.Handler.handleCallback(Handler.java:942)
	at android.os.Handler.dispatchMessage(Handler.java:99)
	at android.os.Looper.loopOnce(Looper.java:201)
	at android.os.Looper.loop(Looper.java:288)
	at android.os.HandlerThread.run(HandlerThread.java:67)

2025/7/15 22:55 AddWorkspaceItemsTask Item info failed session info verification. Skipping : WorkspaceItemInfo(id=-1 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@7bc6f targetComponent=ComponentInfo{com.google.android.trichromelibrary/} screen=-1 cell(-1,-1) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=)
2025/7/15 23:03 Launcher.Model package removed received com.miui.net
2025/7/15 23:03 PackageUpdatedTask Removing app iconcom.miui.net
2025/7/15 23:03 ModelWriter removing items from db com.miui.net. Reason: [removed because the corresponding package or component is removed]

--- logfile: log-1 ---
2026/1/1 19:57 SecondaryDropTarget start uninstall activity com.axon.demo
2026/1/1 19:57 Launcher.Model package removed received com.axon.demo
2026/1/1 19:57 PackageUpdatedTask Removing app iconcom.axon.demo
2026/1/1 19:57 ModelWriter removing items from db com.axon.demo. Reason: [removed because the corresponding package or component is removed]

--- logfile: log-2 ---
2026/1/6 17:09 Launcher.Model package removed received com.ptyrelay.app
2026/1/6 17:09 PackageUpdatedTask Removing app iconcom.ptyrelay.app
2026/1/6 17:09 ModelWriter removing items from db . Reason: [removed because the corresponding package or component is removed]
2026/1/6 17:11 Launcher.Model package removed received com.ptyrelay.app
2026/1/6 17:11 PackageUpdatedTask Removing app iconcom.ptyrelay.app
2026/1/6 17:11 ModelWriter removing items from db . Reason: [removed because the corresponding package or component is removed]

--- logfile: log-3 ---
2026/1/11 22:30 ModelWriter removing items from db . Reason: [removed because the corresponding package or component is removed]
    Recent BC Smartspace Targets (most recent first)
       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

    Data Model:
     ---- workspace items 
    	WorkspaceItemInfo(id=1 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1bf6a
hotseat {
  index: 0
} targetComponent=ComponentInfo{com.google.android.dialer/com.google.android.dialer.extensions.GoogleDialtactsActivity} screen=0 cell(0,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=电话)
    	WorkspaceItemInfo(id=2 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1ca63
hotseat {
  index: 1
} targetComponent=ComponentInfo{com.google.android.apps.messaging/com.google.android.apps.messaging.ui.ConversationListActivity} screen=1 cell(1,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=信息)
    	WorkspaceItemInfo(id=3 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1d55c
hotseat {
  index: 2
} targetComponent=ComponentInfo{com.android.vending/com.android.vending.AssetBrowserActivity} screen=2 cell(2,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Play 商店)
    	WorkspaceItemInfo(id=4 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1e055
hotseat {
  index: 3
} targetComponent=ComponentInfo{com.android.chrome/com.google.android.apps.chrome.Main} screen=3 cell(3,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Chrome)
    	WorkspaceItemInfo(id=5 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1eb4e
hotseat {
  index: 4
} targetComponent=ComponentInfo{com.google.android.GoogleCamera/com.android.camera.CameraLauncher} screen=4 cell(4,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=相机)
    	WorkspaceItemInfo(id=6 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a8a603
workspace {
  grid_x: 3
  grid_y: 2
} targetComponent=ComponentInfo{me.bmax.apatch/me.bmax.apatch.ui.MainActivity} screen=0 cell(3,2) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=APatch)
    	WorkspaceItemInfo(id=7 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a8b0fc
workspace {
  grid_x: 3
  grid_y: 3
} targetComponent=ComponentInfo{com.taobao.qianniu/com.qianniu.launcher.business.main.MainActivity} screen=0 cell(3,3) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=千牛)
    	WorkspaceItemInfo(id=8 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a425e2
workspace {
  grid_x: 1
  grid_y: 3
} targetComponent=ComponentInfo{mark.via.gp/mark.via.Shell} screen=0 cell(1,3) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Via)
    	WorkspaceItemInfo(id=9 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a66076
workspace {
  grid_x: 2
  grid_y: 2
} targetComponent=ComponentInfo{com.zhiliaoapp.musically/com.ss.android.ugc.aweme.splash.SplashActivity} screen=0 cell(2,2) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=TikTok)
    	WorkspaceItemInfo(id=10 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a66b6f
workspace {
  grid_x: 2
  grid_y: 3
} targetComponent=ComponentInfo{com.larus.nova/com.larus.home.impl.alias.AliasActivity1} screen=0 cell(2,3) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=豆包)
    	WorkspaceItemInfo(id=11 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1aaeb90
workspace {
  grid_x: 4
  grid_y: 2
} targetComponent=ComponentInfo{com.ay.heitu/io.dcloud.PandoraEntry} screen=0 cell(4,2) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=赚友圈)
    	WorkspaceItemInfo(id=12 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a8bbf5
workspace {
  grid_x: 3
  grid_y: 4
} targetComponent=ComponentInfo{com.android.vending/com.android.vending.AssetBrowserActivity} screen=0 cell(3,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Play 商店)
    	WorkspaceItemInfo(id=13 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a67668
workspace {
  grid_x: 2
  grid_y: 4
} targetComponent=ComponentInfo{com.batonresearch.pump/com.batonresearch.pump.MainActivity} screen=0 cell(2,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=pump.fun)
    	WorkspaceItemInfo(id=14 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a430db
workspace {
  grid_x: 1
  grid_y: 4
} targetComponent=ComponentInfo{com.github.metacubex.clash.meta/com.github.kr328.clash.MainActivityAlias} screen=0 cell(1,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Clash Meta)
     ---- appwidget items 
     ---- folder items 
     ---- items id map 
    	WorkspaceItemInfo(id=1 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1bf6a
hotseat {
  index: 0
} targetComponent=ComponentInfo{com.google.android.dialer/com.google.android.dialer.extensions.GoogleDialtactsActivity} screen=0 cell(0,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=电话)
    	WorkspaceItemInfo(id=2 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1ca63
hotseat {
  index: 1
} targetComponent=ComponentInfo{com.google.android.apps.messaging/com.google.android.apps.messaging.ui.ConversationListActivity} screen=1 cell(1,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=信息)
    	WorkspaceItemInfo(id=3 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1d55c
hotseat {
  index: 2
} targetComponent=ComponentInfo{com.android.vending/com.android.vending.AssetBrowserActivity} screen=2 cell(2,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Play 商店)
    	WorkspaceItemInfo(id=4 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1e055
hotseat {
  index: 3
} targetComponent=ComponentInfo{com.android.chrome/com.google.android.apps.chrome.Main} screen=3 cell(3,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Chrome)
    	WorkspaceItemInfo(id=5 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1eb4e
hotseat {
  index: 4
} targetComponent=ComponentInfo{com.google.android.GoogleCamera/com.android.camera.CameraLauncher} screen=4 cell(4,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=相机)
    	WorkspaceItemInfo(id=6 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a8a603
workspace {
  grid_x: 3
  grid_y: 2
} targetComponent=ComponentInfo{me.bmax.apatch/me.bmax.apatch.ui.MainActivity} screen=0 cell(3,2) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=APatch)
    	WorkspaceItemInfo(id=7 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a8b0fc
workspace {
  grid_x: 3
  grid_y: 3
} targetComponent=ComponentInfo{com.taobao.qianniu/com.qianniu.launcher.business.main.MainActivity} screen=0 cell(3,3) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=千牛)
    	WorkspaceItemInfo(id=8 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a425e2
workspace {
  grid_x: 1
  grid_y: 3
} targetComponent=ComponentInfo{mark.via.gp/mark.via.Shell} screen=0 cell(1,3) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Via)
    	WorkspaceItemInfo(id=9 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a66076
workspace {
  grid_x: 2
  grid_y: 2
} targetComponent=ComponentInfo{com.zhiliaoapp.musically/com.ss.android.ugc.aweme.splash.SplashActivity} screen=0 cell(2,2) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=TikTok)
    	WorkspaceItemInfo(id=10 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a66b6f
workspace {
  grid_x: 2
  grid_y: 3
} targetComponent=ComponentInfo{com.larus.nova/com.larus.home.impl.alias.AliasActivity1} screen=0 cell(2,3) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=豆包)
    	WorkspaceItemInfo(id=11 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1aaeb90
workspace {
  grid_x: 4
  grid_y: 2
} targetComponent=ComponentInfo{com.ay.heitu/io.dcloud.PandoraEntry} screen=0 cell(4,2) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=赚友圈)
    	WorkspaceItemInfo(id=12 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a8bbf5
workspace {
  grid_x: 3
  grid_y: 4
} targetComponent=ComponentInfo{com.android.vending/com.android.vending.AssetBrowserActivity} screen=0 cell(3,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Play 商店)
    	WorkspaceItemInfo(id=13 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a67668
workspace {
  grid_x: 2
  grid_y: 4
} targetComponent=ComponentInfo{com.batonresearch.pump/com.batonresearch.pump.MainActivity} screen=0 cell(2,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=pump.fun)
    	WorkspaceItemInfo(id=14 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a430db
workspace {
  grid_x: 1
  grid_y: 4
} targetComponent=ComponentInfo{com.github.metacubex.clash.meta/com.github.kr328.clash.MainActivityAlias} screen=0 cell(1,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Clash Meta)
    DeviceSearchSettings:
      ConversationTileResult:false
      ScreenshotResult:true
      NavvySiteResult:false
      MemoryResult:true
      ShortcutResult:true
      PixelTipsResult:true
      WebResult:true
      PlayResult:true
      ChromeTabResult:false
      WidgetsResult:false
      SettingsResult:true
      PeopleResult:true
    LauncherClient
      isConnected: true
      act.isBound: false
      app.isBound: true
      serviceVersion: 11
      clientVersion: 20
      isGoogleOverlayDefault: false
      partnerOverlayProductName: 
      isPartnerOverlayIconPresent: false
      mActivityState: 0
      mServiceStatus: 25
      mCurrentServiceConnectionOptions: 15
      Client event history:
        15:36:49.838+0800  stateChanged : 0
        03:02:55.658+0800  stateChanged : 3 & 93 similar events
        03:02:55.658+0800  hideOverlay: true
        03:02:55.658+0800  stateChanged : 1
        03:02:50.144+0800  stateChanged : 1 & 1 similar events
        03:01:32.494+0800  attachedToWindow
        03:01:32.473+0800  stateChanged : 3
        03:01:32.471+0800  stateChanged : 1
        03:01:32.471+0800  setPrivateOptions : background_secondary_color_hint,override_bottom_inset,is_background_dark,system_ui_visibility,background_color_hint
      Service event history:
        03:01:33.620+0800  onScroll 0, overlay closed
        03:01:33.579+0800  stateChanged: 0
        03:01:33.036+0800  Connected: true
    DepthController
    	mMaxBlurRadius=23
    	mCrossWindowBlursEnabled=false
    	mSurface=Surface(name=null)/@0xd0cfce4
    	mOverlayScrollProgress=0.0
    	mDepth=0.0
    	mCurrentBlur=0
    	mBlurDisabledForAppLaunch=false
    	mInEarlyWakeUp=false
    	mIgnoreStateChangesDuringMultiWindowAnimation=false

QuickstepLauncher:
    	mOrientationState: [this=RecentsOrientedState@67091470 mOrientationHandler=PortraitPagedViewHandler@267212109 mDisplayRotation=0 mTouchRotation=0 mRecentsActivityRotation=0 mRecentsRotation=0 isRecentsActivityRotationAllowed=false mSystemRotation=true mStateId=38272 mFlags=299]
NexusLauncher
    OneSearch:
    		mEnableOneSearch=false
    		shouldShowSuggest=false
    		mShowAgaSuggest=true
    		mUseFallbackAppSearch=false
    		mInjectWebTop=false

TASK 10242:com.anonymous.androidrn id=840 userId=0
  ACTIVITY com.anonymous.androidrn/.MainActivity 11f04d9 pid=11726
    Local Activity 65a89de State:
      mResumed=true mStopped=false mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 ?mcc?mnc [zh_CN_#Hans] ldltr sw392dp w392dp h750dp 440dpi nrml long hdr widecg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2280) mAppBounds=Rect(0, 0 - 1080, 2148) mMaxBounds=Rect(0, 0 - 1080, 2280) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.1 fontWeightAdjustment=0}
      mLoadersStarted=true
      Active Fragments in 425613b:
        #0: ReportFragment{62c9058 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=5 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{425613b in HostCallbacks{10475b1}}
          mHost=android.app.Activity$HostCallbacks@10475b1
          Child FragmentManager{2a83a96 in ReportFragment{62c9058}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@10475b1
              mContainer=android.app.Fragment$1@97ed617
              mParent=ReportFragment{62c9058 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=5 mStateSaved=false mDestroyed=false
      Added Fragments:
        #0: ReportFragment{62c9058 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@10475b1
        mContainer=android.app.Activity$HostCallbacks@10475b1
        mCurState=5 mStateSaved=false mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=false
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=true
        mWindowVisibility=0
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 69e0275 com.anonymous.androidrn/com.anonymous.androidrn.MainActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 69e0275 com.anonymous.androidrn/com.anonymous.androidrn.MainActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=true
      mLastFrameTime=45758236 (13 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2280)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 0 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=0 displayHeight=0 physicalDisplayWidth=0 physicalDisplayHeight=0 density={0.0} cutoutSpec={} rotation={0} scale={0.0} physicalPixelDisplaySizeRatio={0.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=132, center=Point(132, 132)}, RoundedCorner{position=TopRight, radius=132, center=Point(948, 132)}, RoundedCorner{position=BottomRight, radius=132, center=Point(948, 2148)}, RoundedCorner{position=BottomLeft, radius=132, center=Point(132, 2148)}]}
        mRoundedCornerFrame=Rect(0, 0 - 1080, 2280)
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(816, 0 - 1042, 83) rotation=0}
          InsetsSource type=ITYPE_STATUS_BAR frame=[0,0][1080,83] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_NAVIGATION_BAR frame=[0,2148][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_LEFT_GESTURES frame=[0,0][0,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_RIGHT_GESTURES frame=[1080,0][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_MANDATORY_GESTURES frame=[0,0][1080,83] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_BOTTOM_MANDATORY_GESTURES frame=[0,2148][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_TAPPABLE_ELEMENT frame=[0,0][1080,83] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_BOTTOM_TAPPABLE_ELEMENT frame=[0,2148][1080,2280] visible=true insetsRoundedCornerFrame=false
